timestamp,vehicle,lat,lon,status
2025-01-01 16:04:45,V001,24.281233091837635,120.6656314268282,返回中心
2025-01-01 16:04:46,V001,24.28112325330368,120.6657626972712,返回中心
2025-01-01 16:04:47,V001,24.281013414769724,120.66589396771423,返回中心
2025-01-01 16:04:48,V001,24.28090357623577,120.66602523815725,返回中心
2025-01-01 16:04:49,V001,24.280793737701813,120.66615650860027,返回中心
2025-01-01 16:04:50,V001,24.280683899167858,120.66628777904329,返回中心
2025-01-01 16:04:51,V001,24.28057470054467,120.66641967072827,返回中心
2025-01-01 16:04:52,V001,24.28046927165036,120.66655522216382,返回中心
2025-01-01 16:04:53,V001,24.28036384275605,120.66669077359936,返回中心
2025-01-01 16:04:54,V001,24.28025841386174,120.6668263250349,返回中心
2025-01-01 16:04:55,V001,24.28014424980394,120.66695293146076,返回中心
2025-01-01 16:04:56,V001,24.280028237236884,120.66707764497035,返回中心
2025-01-01 16:04:57,V001,24.27991222466983,120.66720235847993,返回中心
2025-01-01 16:04:58,V001,24.279796212102774,120.66732707198952,返回中心
2025-01-01 16:04:59,V001,24.27968019953572,120.6674517854991,返回中心
2025-01-01 16:05:00,V001,24.279564186968667,120.66757649900869,返回中心
2025-01-01 16:05:01,V001,24.27944817440161,120.66770121251827,返回中心
2025-01-01 16:05:02,V001,24.2793293710693,120.66782271626901,返回中心
2025-01-01 16:05:03,V001,24.279210356190028,120.66794397671205,返回中心
2025-01-01 16:05:04,V001,24.279091341310757,120.66806523715508,返回中心
2025-01-01 16:05:05,V001,24.278972326431486,120.66818649759811,返回中心
2025-01-01 16:05:06,V001,24.278854355367674,120.66830896669993,返回中心
2025-01-01 16:05:07,V001,24.27873753193261,120.66843276466842,返回中心
2025-01-01 16:05:08,V001,24.278620708497545,120.66855656263692,返回中心
2025-01-01 16:05:09,V001,24.27850388506248,120.66868036060544,返回中心
2025-01-01 16:05:10,V001,24.278387061627416,120.66880415857393,返回中心
2025-01-01 16:05:11,V001,24.278270238192352,120.66892795654243,返回中心
2025-01-01 16:05:12,V001,24.278152544656837,120.66905075554479,返回中心
2025-01-01 16:05:13,V001,24.278034547255864,120.66917320567788,返回中心
2025-01-01 16:05:14,V001,24.277916549854886,120.66929565581097,返回中心
2025-01-01 16:05:15,V001,24.27779855245391,120.66941810594406,返回中心
2025-01-01 16:05:16,V001,24.277680045730133,120.66953995426987,返回中心
2025-01-01 16:05:17,V001,24.277560007273802,120.6696599927262,返回中心
2025-01-01 16:05:18,V001,24.277439968817475,120.66978003118253,返回中心
2025-01-01 16:05:19,V001,24.27731993036115,120.66990006963886,返回中心
2025-01-01 16:05:20,V001,24.27720039455633,120.67002070194158,返回中心
2025-01-01 16:05:21,V001,24.277082360129526,120.67014310801382,返回中心
2025-01-01 16:05:22,V001,24.276964325702718,120.67026551408607,返回中心
2025-01-01 16:05:23,V001,24.276846291275913,120.6703879201583,返回中心
2025-01-01 16:05:24,V001,24.276728256849108,120.67051032623056,返回中心
2025-01-01 16:05:25,V001,24.276610222422303,120.67063273230279,返回中心
2025-01-01 16:05:26,V001,24.276492187995494,120.67075513837504,返回中心
2025-01-01 16:05:27,V001,24.276375954702036,120.67087955096021,返回中心
2025-01-01 16:05:28,V001,24.276262557402625,120.67100712292205,返回中心
2025-01-01 16:05:29,V001,24.276148707469893,120.67113420346314,返回中心
2025-01-01 16:05:30,V001,24.27603364585247,120.67125996848684,返回中心
2025-01-01 16:05:31,V001,24.275918584235043,120.67138573351053,返回中心
2025-01-01 16:05:32,V001,24.27580352261762,120.67151149853423,返回中心
2025-01-01 16:05:33,V001,24.27568846100019,120.67163726355793,返回中心
2025-01-01 16:05:34,V001,24.275573399382765,120.67176302858162,返回中心
2025-01-01 16:05:35,V001,24.27545833776534,120.67188879360532,返回中心
2025-01-01 16:05:36,V001,24.275343276147915,120.67201455862903,返回中心
2025-01-01 16:05:37,V001,24.27522821453049,120.67214032365273,返回中心
2025-01-01 16:05:38,V001,24.275113152913065,120.67226608867642,返回中心
2025-01-01 16:05:39,V001,24.27499809129564,120.67239185370012,返回中心
2025-01-01 16:05:40,V001,24.27488310748937,120.67251770339423,返回中心
2025-01-01 16:05:41,V001,24.27476933032882,120.67264486610308,返回中心
2025-01-01 16:05:42,V001,24.274655553168266,120.67277202881193,返回中心
2025-01-01 16:05:43,V001,24.274542029556407,120.6728994564585,返回中心
2025-01-01 16:05:44,V001,24.274431760187376,120.67303028452345,返回中心
2025-01-01 16:05:45,V001,24.274321490818345,120.6731611125884,返回中心
2025-01-01 16:05:46,V001,24.274211221449313,120.67329194065336,返回中心
2025-01-01 16:05:47,V001,24.274100952080282,120.67342276871831,返回中心
2025-01-01 16:05:48,V001,24.27399068271125,120.67355359678326,返回中心
2025-01-01 16:05:49,V001,24.273885119939408,120.6736889486515,返回中心
2025-01-01 16:05:50,V001,24.27378137168229,120.67382604456269,返回中心
2025-01-01 16:05:51,V001,24.273677623425176,120.67396314047387,返回中心
2025-01-01 16:05:52,V001,24.273573875168058,120.67410023638506,返回中心
2025-01-01 16:05:53,V001,24.27347012691094,120.67423733229626,返回中心
2025-01-01 16:05:54,V001,24.273368094128823,120.6743759251176,返回中心
2025-01-01 16:05:55,V001,24.273269639459308,120.6745176401722,返回中心
2025-01-01 16:05:56,V001,24.273171184789796,120.67465935522681,返回中心
2025-01-01 16:05:57,V001,24.27307273012028,120.67480107028142,返回中心
2025-01-01 16:05:58,V001,24.272974275450768,120.67494278533601,返回中心
2025-01-01 16:05:59,V001,24.272875820781252,120.67508450039062,返回中心
2025-01-01 16:06:00,V001,24.27277736611174,120.67522621544522,返回中心
2025-01-01 16:06:01,V001,24.272682053454528,120.67537045314415,返回中心
2025-01-01 16:06:02,V001,24.272588662675766,120.67551623387197,返回中心
2025-01-01 16:06:03,V001,24.272495271897007,120.6756620145998,返回中心
2025-01-01 16:06:04,V001,24.27240188111825,120.67580779532761,返回中心
2025-01-01 16:06:05,V001,24.2723109739946,120.67595533401004,返回中心
2025-01-01 16:06:06,V001,24.27222836676516,120.67610874743613,返回中心
2025-01-01 16:06:07,V001,24.27214575953572,120.67626216086224,返回中心
2025-01-01 16:06:08,V001,24.27206315230628,120.67641557428833,返回中心
2025-01-01 16:06:09,V001,24.271980545076843,120.67656898771443,返回中心
2025-01-01 16:06:10,V001,24.27189933717849,120.67672323948278,返回中心
2025-01-01 16:06:11,V001,24.271826313218952,120.67688239426639,返回中心
2025-01-01 16:06:12,V001,24.271753289259415,120.67704154904999,返回中心
2025-01-01 16:06:13,V001,24.271680265299874,120.67720070383359,返回中心
2025-01-01 16:06:14,V001,24.271607241340337,120.67735985861721,返回中心
2025-01-01 16:06:15,V001,24.2715342173808,120.67751901340081,返回中心
2025-01-01 16:06:16,V001,24.271468909220644,120.67768208835638,返回中心
2025-01-01 16:06:17,V001,24.271405466471816,120.67784611107287,返回中心
2025-01-01 16:06:18,V001,24.271342023722983,120.67801013378936,返回中心
2025-01-01 16:06:19,V001,24.271278580974155,120.67817415650585,返回中心
2025-01-01 16:06:20,V001,24.271215138225323,120.67833817922234,返回中心
2025-01-01 16:06:21,V001,24.271151695476494,120.67850220193883,返回中心
2025-01-01 16:06:22,V001,24.27109280517971,120.6786680906091,返回中心
2025-01-01 16:06:23,V001,24.271042643180177,120.67883755682374,返回中心
2025-01-01 16:06:24,V001,24.27099248118064,120.67900702303838,返回中心
2025-01-01 16:06:25,V001,24.270942319181106,120.67917648925302,返回中心
2025-01-01 16:06:26,V001,24.27089215718157,120.67934595546767,返回中心
2025-01-01 16:06:27,V001,24.27084199518204,120.67951542168231,返回中心
2025-01-01 16:06:28,V001,24.270791833182503,120.67968488789695,返回中心
2025-01-01 16:06:29,V001,24.270741671182968,120.6798543541116,返回中心
2025-01-01 16:06:30,V001,24.27069847339117,120.68002610643532,返回中心
2025-01-01 16:06:31,V001,24.270655515613175,120.6801979375473,返回中心
2025-01-01 16:06:32,V001,24.270612557835182,120.68036976865928,返回中心
2025-01-01 16:06:33,V001,24.270572363417916,120.6805423905778,返回中心
2025-01-01 16:06:34,V001,24.27053331051032,120.68071533916859,返回中心
2025-01-01 16:06:35,V001,24.270494257602724,120.68088828775937,返回中心
2025-01-01 16:06:36,V001,24.270456334306502,120.68106150540186,返回中心
2025-01-01 16:06:37,V001,24.270426480940927,120.68123664514657,返回中心
2025-01-01 16:06:38,V001,24.27039662757535,120.68141178489127,返回中心
2025-01-01 16:06:39,V001,24.270366774209776,120.68158692463598,返回中心
2025-01-01 16:06:40,V001,24.270336920844198,120.68176206438069,返回中心
2025-01-01 16:06:41,V001,24.270306678440456,120.68193711880687,返回中心
2025-01-01 16:06:42,V001,24.270272864626808,120.6821113900003,返回中心
2025-01-01 16:06:43,V001,24.27023905081316,120.68228566119372,返回中心
2025-01-01 16:06:44,V001,24.270205236999512,120.68245993238713,返回中心
2025-01-01 16:06:45,V001,24.27017532276001,120.68263490150389,返回中心
2025-01-01 16:06:46,V001,24.27015688289192,120.68281192423755,返回中心
2025-01-01 16:06:47,V001,24.270138443023832,120.68298894697122,返回中心
2025-01-01 16:06:48,V001,24.27012000315574,120.68316596970489,返回中心
2025-01-01 16:06:49,V001,24.27010156328765,120.68334299243855,返回中心
2025-01-01 16:06:50,V001,24.27008312341956,120.68352001517222,返回中心
2025-01-01 16:06:51,V001,24.270064683551468,120.6836970379059,返回中心
